Ca,S,K,Ti,V,Cr,Cu,Zn,As,Se,Sr,Mo,Ba,Ta,Site,prediction_label,prediction_score_CT,prediction_score_PCM,prediction_score_PDLC
0.171501,0.26094127,0.0053489627,0.23880196,0.0053489627,0.28464842,0.0074915444,0.0005348963,0.010137913,0.0005348963,0.0025639858,0.0036235806,0.0005348963,0.0019509894,PDLC,PDLC,0.005,0.0052,0.9898
0.8886584,1.3103123,0.68147665,0.09293781,0.09178756,0.5918921,0.0005283437,0.0005283437,0.0070519173,0.0005283437,0.008381623,0.0064976094,0.0005283437,0.0023066679,PDLC,PDLC,0.0103,0.0232,0.9665
0.006064777,0.2718367,0.006064777,0.16331705,0.05214503,0.21065056,0.010689186,0.00060647767,0.0063139345,0.01021407,0.00060647767,0.00060647767,0.00060647767,0.0062675504,PDLC,PDLC,0.0055,0.0074,0.9871
2.3981543,0.14597233,0.0054102577,0.26007485,0.5407921,0.29883566,0.0005410258,0.0005410258,0.008087729,0.0005410258,0.21494073,0.0005410258,0.05716365,0.0005410258,PDLC,CT,0.9209,0.0208,0.0583
0.005623335,0.742645,0.85332364,0.14426339,0.005623335,0.11474649,4.6020446,1.1294836,0.0005623335,0.0005623335,0.0005623335,0.0005623335,0.0005623335,0.0005623335,PDLC,PDLC,0.0063,0.0071,0.9866
3.6816971,1.2841924,0.0066394466,0.55080205,0.0066394466,0.42980954,0.09246703,0.00066394464,0.00066394464,0.00066394464,0.030385964,0.0039442256,0.08281782,0.011411262,CT,CT,0.961,0.0045,0.0345
0.13710545,2.5280254,2.1025927,0.25636423,0.13876697,0.13719206,0.010774394,0.0005851877,0.038428277,0.0014079303,0.006879061,0.0050620716,0.022839919,0.0005851877,PCM,PCM,0.0092,0.9574,0.0334
0.061079826,0.8930866,0.004857058,0.08482881,0.2818394,0.42353067,0.03133783,0.0004857058,0.11921905,0.0025831817,0.002328195,0.009921661,0.0004857058,0.0004857058,PCM,PCM,0.0061,0.9835,0.0105
0.24340035,0.23136276,0.0051261163,0.21953619,0.043772537,0.14738718,6.411235,0.12082204,0.114191934,0.0055823782,0.0076055136,0.002884943,0.038073536,0.00051261164,PCM,PCM,0.033,0.7771,0.1899
0.06271365,1.1863343,1.3594239,0.10438645,0.006041918,0.006041918,3.588298,0.016726632,0.026773402,0.005814613,0.0051027383,0.0043448918,0.01918209,0.0006041918,PCM,PCM,0.009,0.6228,0.3682
0.005673106,1.3704991,2.7003043,0.63490146,0.005673106,0.005673106,3.8880405,0.031064115,0.065270774,0.00056731055,0.00056731055,0.00056731055,0.09426948,0.00056731055,PCM,PCM,0.0712,0.6577,0.2711
0.09549074,0.8814773,0.9253837,0.1179327,0.080127016,0.10678605,0.06751431,0.00057898305,0.9096406,0.034458477,0.00057898305,0.020274967,0.00057898305,0.00057898305,PCM,PCM,0.0078,0.9614,0.0308
0.20101117,0.20742765,0.8444987,0.12057123,0.05386436,0.0056693354,6.730384,0.0490799,0.07536715,0.021393448,0.045551382,0.01311717,0.00056693354,0.00056693354,PCM,PCM,0.0264,0.8976,0.076
0.061349917,0.06116373,8.073243,1.3617353,0.006116373,0.006116373,0.39973086,0.0030871874,0.0006116373,0.0006116373,0.0035600893,0.0006116373,0.019908387,0.0006116373,PCM,PDLC,0.0109,0.274,0.7151
0.5082757,0.8462847,0.005439432,0.29784092,0.43970752,0.25870672,0.042884767,0.0005439432,0.4485306,0.0005439432,0.0005439432,0.009977489,0.0005439432,0.0005439432,PCM,PCM,0.0082,0.9747,0.0172
0.0045790016,0.14254035,0.0045790016,0.032333393,0.14642523,0.3462696,0.00045790017,0.0038520205,0.029886173,0.00045790017,0.00045790017,0.0084946565,0.00045790017,0.00045790017,PCM,PCM,0.0061,0.9236,0.0703
2.5335276,2.3817713,0.91409886,0.14947426,0.20180614,0.72357327,11.893005,0.10399482,0.02809674,0.0077531775,0.24537367,0.005165734,0.11341397,0.00058312016,PCM,PCM,0.1739,0.8048,0.0213
0.8892273,1.2662414,0.0059725908,0.12527381,0.0059725908,0.7583477,14.858355,0.10733855,0.052135214,0.006352935,0.073140725,0.008029851,0.11111898,0.0005972591,PCM,PCM,0.1323,0.7328,0.1349
0.38725543,2.0161204,1.0269002,0.11424362,0.30477193,0.17163832,0.0005268304,0.0005268304,0.077208266,0.0026684753,0.005712039,0.0068633454,0.047876235,0.0005268304,PCM,PCM,0.0085,0.982,0.0095
2.872383,0.3628265,0.0050751385,0.14260475,0.22943826,0.17783873,0.0005075139,0.0005075139,0.19644299,0.0005075139,0.031335883,0.007510888,0.020436551,0.0005075139,PCM,CT,0.9437,0.049,0.0073
0.17052646,0.27229518,1.4732018,0.44123185,0.3076529,0.15466604,0.008351727,0.0005415499,0.082618125,0.0043202746,0.006736925,0.0047410307,0.0005415499,0.0005415499,PCM,PCM,0.0059,0.9859,0.0082
0.12418673,0.33469668,1.6064614,0.27821368,0.13111621,0.11791107,0.0005173759,0.0005173759,0.19777428,0.0005173759,0.0014761923,0.004421555,0.0005173759,0.0005173759,PCM,PCM,0.0054,0.9858,0.0088
0.09992474,0.58409315,1.1001148,0.26333845,0.15693174,0.22115614,0.0005050169,0.0005050169,0.1412149,0.0005050169,0.0005050169,0.0097371675,0.0005050169,0.0032374666,PCM,PCM,0.0053,0.9877,0.007
0.7873745,1.2996892,1.6510047,0.25168243,0.28048164,0.50914466,0.00049253,0.00049253,0.6771778,0.00049253,0.008993928,0.008931758,0.00049253,0.00049253,PCM,PCM,0.0075,0.962,0.0305
0.6741104,0.63627523,0.0056180074,0.48988995,0.13090524,0.0056180074,0.0005618007,0.022513274,0.043341182,0.009105937,0.016093584,0.0005618007,0.0005618007,0.0005618007,PCM,PCM,0.05,0.6356,0.3144
0.317443,0.48123655,1.3317894,0.44468623,0.19170754,0.13385224,0.0005567825,0.005876108,0.07817934,0.013677908,0.012264212,0.0049324143,0.036894493,0.0005567825,PCM,PCM,0.0066,0.9874,0.0059
0.15845078,0.2036079,3.5373425,0.4780259,0.2279412,0.0063313963,0.0006331396,0.0006331396,0.0036337797,0.0006331396,0.030710379,0.0006331396,0.030889358,0.0006331396,PCM,PCM,0.009,0.9292,0.0619
0.25590882,0.25376242,2.3657517,0.54852325,0.14359699,0.0063115773,0.0006311577,0.0006311577,0.045069456,0.0055945907,0.096164756,0.0039467914,0.040536016,0.0006311577,PCM,PCM,0.0203,0.9698,0.0099
0.0980987,0.12311984,1.3492029,0.463116,0.40204096,0.19549346,0.0005207417,0.0005207417,0.086533114,0.003165162,0.042434327,0.004178959,0.036288485,0.0005207417,PCM,PCM,0.0066,0.9874,0.006
0.004896177,0.51206744,0.004896177,0.15261237,0.36676636,0.18540989,0.0004896177,0.0004896177,0.07632918,0.002975985,0.0037439382,0.005306956,0.017362837,0.0004896177,PCM,PCM,0.0087,0.9803,0.0109
0.22631115,0.13688609,2.585539,0.5639272,0.33113623,0.10389677,0.0025817303,0.00058592367,0.107296556,0.00058592367,0.015179716,0.0051295036,0.03622291,0.00058592367,PCM,PCM,0.0074,0.9866,0.006
0.5372635,4.0719433,4.817109,0.8169723,0.39982864,0.13873096,0.0005679886,0.0005679886,0.18475056,0.0011507791,0.011862806,0.01041855,0.07188263,0.0034528181,PCM,PCM,0.0107,0.9808,0.0085
0.7308245,1.5578109,3.6215694,0.8138019,0.4518555,0.13264212,0.0038970679,0.0006191077,0.0737092,0.0021167146,0.5466123,0.008194546,0.19696216,0.0036951439,PCM,PCM,0.0262,0.9628,0.011
0.047266085,0.16993494,0.9212186,0.223582,0.24586874,0.20013176,0.00051060115,0.00051060115,0.12226295,0.00051060115,0.00051060115,0.0067051323,0.00051060115,0.0014673257,PCM,PCM,0.005,0.9903,0.0046
0.10387301,0.15962884,0.00521682,0.1291481,0.21044649,0.33962104,0.000521682,0.010053828,0.52974516,0.0043599564,0.005715758,0.0067962743,0.000521682,0.000521682,PCM,PCM,0.0062,0.9856,0.0082
0.068160474,0.08618188,2.801792,0.49024734,0.20971198,0.0062511107,0.00062511105,0.008222629,0.031955574,0.005857621,0.0059928475,0.0037135312,0.019072419,0.00062511105,PCM,PCM,0.0056,0.9879,0.0066
0.646408,0.6892884,2.463866,0.5231905,0.23910439,0.3246404,0.0005641712,0.0005641712,0.47763512,0.005715224,0.0005641712,0.015405196,0.0005641712,0.0036790385,PCM,PCM,0.0065,0.9859,0.0076
0.08103832,0.26112676,1.299274,0.23270413,0.19794255,0.14003557,0.0039670435,0.0080702,0.052348405,0.014921591,0.008497422,0.010692513,0.04619006,0.0005862552,PCM,PCM,0.0095,0.9801,0.0104
0.41356522,0.37419206,2.1285481,0.6817059,0.42507118,0.18391997,0.0005892238,0.0075703277,0.0975984,0.0019399298,0.1297207,0.009518467,0.06628929,0.0005892238,PCM,PCM,0.0069,0.9879,0.0053
0.07241809,0.23770383,1.2992927,0.29824182,0.07452939,0.1435048,0.0005486526,0.0005486526,0.38731262,0.026609002,0.0032560986,0.003602409,0.0005486526,0.0024862953,PCM,PCM,0.006,0.9086,0.0855
0.14873765,0.15592849,3.0773938,0.69344926,0.32452095,0.005902087,0.0030650059,0.0005902087,0.057821892,0.0019431723,0.029503698,0.0054745777,0.057159945,0.0005902087,PCM,PCM,0.0132,0.9804,0.0065
0.0048095677,0.1591688,0.0048095677,0.15403236,0.15427023,0.13634324,0.00048095678,0.00048095678,0.5388472,0.0012789622,0.0017565187,0.00842113,0.00048095678,0.00048095678,PCM,PCM,0.005,0.9895,0.0055
0.328604,0.44935486,1.2787236,0.78185606,0.4332073,0.17872202,0.00053996686,0.00053996686,0.074088514,0.0023247616,0.036667462,0.0074284137,0.033303134,0.00053996686,PCM,PCM,0.0082,0.985,0.0068
0.12008217,0.17045833,2.2129035,0.309961,0.06849306,0.0063324384,0.0006332438,0.0059082094,0.0118328575,0.0018442983,0.0138761485,0.0006332438,0.016046666,0.0006332438,PCM,PCM,0.0071,0.9527,0.0402
0.2295328,0.17147586,2.9184067,0.80770034,0.35365897,0.13603355,0.0047404044,0.008949046,0.07252601,0.004914818,0.008991579,0.007063845,0.046105742,0.0005792957,PCM,PCM,0.0084,0.9844,0.0072
0.35223302,0.30959445,2.1874516,0.76849407,0.40264878,0.11489469,0.0005845464,0.0026822258,0.070296615,0.009918732,0.007938944,0.0055439,0.038478844,0.0005845464,PCM,PCM,0.0067,0.9874,0.0059
0.1339266,0.2811787,2.1112425,0.6086738,0.22657551,0.11274769,0.0005891888,0.0005891888,0.12724,0.022830127,0.006186416,0.005465118,0.017804803,0.0022792607,PCM,PCM,0.0054,0.9894,0.0052
0.39760077,0.58789796,0.9771264,0.35524702,0.3475425,0.31186995,0.0004928872,0.0004928872,0.21485941,0.0004928872,0.015807044,0.014023785,0.015217665,0.0032414247,PCM,PCM,0.0065,0.9864,0.0072
0.05381789,0.07478538,0.004719723,0.11201047,0.13943668,0.24344751,0.00047197228,0.00047197228,0.27339897,0.00047197228,0.00047197228,0.00491894,0.00047197228,0.0028691324,PCM,PCM,0.0057,0.9672,0.027
0.3622564,1.6469399,2.118786,0.9734194,0.4394853,0.31654918,0.0005331808,0.0193276,0.26444834,0.010194919,0.05141951,0.021282777,0.09519838,0.0005331808,PCM,PCM,0.0131,0.9807,0.0062
0.25899783,2.3573303,1.6923532,0.29170564,0.30804175,0.3079312,0.0004983253,0.009527479,0.145862,0.00246099,0.014388986,0.008413621,0.0004983253,0.0004983253,PCM,PCM,0.0054,0.989,0.0056
0.5989563,1.1642791,0.83564526,0.27985752,0.5107972,0.46319008,0.00049413275,0.00049413275,0.29494163,0.003253714,0.0034400935,0.016016185,0.00049413275,0.00049413275,PCM,PCM,0.0055,0.9881,0.0065
0.1089456,0.5975352,1.871902,0.3166684,0.42561308,0.23003356,0.0005173367,0.015509023,0.11835177,0.0005173367,0.009033613,0.0060387403,0.0005173367,0.0005173367,PCM,PCM,0.0052,0.9892,0.0056
0.12732042,0.5999476,1.3057047,0.22903377,0.18106823,0.15719634,0.00057398743,0.019753315,0.10265919,0.00057398743,0.002816875,0.005802687,0.00057398743,0.00057398743,PCM,PCM,0.0053,0.9886,0.0061
0.6312615,2.1736262,1.5364201,0.1951057,0.14942071,0.0057577835,0.00057577837,0.015851958,0.3629643,0.00057577837,0.03265942,0.012961764,0.00057577837,0.006459409,PCM,PCM,0.0183,0.9556,0.0261
0.07195902,0.36862037,0.004863362,0.18115558,0.13480167,0.13609107,0.00048633618,0.0043887785,0.13229133,0.0036334647,0.00048633618,0.0066399206,0.00048633618,0.00048633618,PCM,PCM,0.0067,0.9809,0.0125
